,?먯튂援щ퀎(1),?먯튂援щ퀎(2),?쒖젏,媛?媛?媛?媛?媛?怨좎뼇??怨좎뼇??怨좎뼇??怨좎뼇??怨좎뼇??,?먯튂援щ퀎(1),?먯튂援щ퀎(2),?쒖젏,?뚭퀎,?몃룄(二쇱씤),?낆뼇遺꾩뼇,?먯궗?덈씫??怨꾨쪟湲곗쬆,?뚭퀎,?몃룄(二쇱씤),?낆뼇遺꾩뼇,?먯궗?덈씫??怨꾨쪟湲곗쬆
0,?⑷퀎,?뚭퀎,2021,2784,1260,1110,341,73,2526,72,970,1417,67,,
1,?⑷퀎,?뚭퀎,2022,2491,1110,814,536,31,2134,56,621,1393,64,,
2,?⑷퀎,醫낅줈援?2021,92,24,43,19,6,94,-,13,80,1,,,
3,?⑷퀎,醫낅줈援?2022,79,28,22,29,-,103,1,15,87,-,,,
4,?⑷퀎,以묎뎄,2021,32,20,5,5,2,56,-,18,38,-,,
5,?⑷퀎,以묎뎄,2022,36,19,10,7,-,47,1,13,33,-,,
6,?⑷퀎,?⑹궛援?2021,112,80,30,1,1,146,5,82,55,4,,,
7,?⑷퀎,?⑹궛援?2022,118,79,33,5,1,115,11,48,56,-,,,
8,?⑷퀎,?깅룞援?2021,75,25,36,13,1,77,-,15,62,-,,,
9,?⑷퀎,?깅룞援?2022,70,34,17,19,-,91,3,11,77,-,,,
10,?⑷퀎,愿묒쭊援?2021,73,35,28,10,-,77,1,20,56,-,,,
11,?⑷퀎,愿묒쭊援?2022,67,33,27,7,-,96,2,18,76,-,,,
12,?⑷퀎,?숇?臾멸뎄,2021,100,40,47,11,2,90,-,26,63,1,,
13,?⑷퀎,?숇?臾멸뎄,2022,94,34,41,18,1,99,3,38,57,1,,
14,?⑷퀎,以묐옉援?2021,107,48,41,12,6,109,14,16,75,4,,,
15,?⑷퀎,以묐옉援?2022,102,48,35,16,3,84,-,25,53,6,,,
16,?⑷퀎,?깅턿援?2021,175,64,82,26,3,48,1,12,35,-,,,
17,?⑷퀎,?깅턿援?2022,115,48,35,32,-,44,1,6,37,-,,,
18,?⑷퀎,媛뺣턿援?2021,166,67,62,34,3,72,1,13,58,-,,,
19,?⑷퀎,媛뺣턿援?2022,162,56,63,43,-,91,-,21,70,-,,,
20,?⑷퀎,?꾨큺援?2021,101,47,37,17,-,55,-,11,43,1,,,
21,?⑷퀎,?꾨큺援?2022,82,45,24,13,-,47,3,18,26,-,,,
22,?⑷퀎,?몄썝援?2021,121,54,46,13,8,55,2,5,47,1,,,
23,?⑷퀎,?몄썝援?2022,137,48,54,30,5,63,-,7,56,-,,,
24,?⑷퀎,??됯뎄,2021,171,63,58,47,3,103,2,15,86,-,,
25,?⑷퀎,??됯뎄,2022,152,62,39,50,1,106,3,18,84,1,,
26,?⑷퀎,?쒕?臾멸뎄,2021,69,26,25,17,1,83,3,19,60,1,,
27,?⑷퀎,?쒕?臾멸뎄,2022,80,30,23,27,-,38,-,15,23,-,,
28,?⑷퀎,留덊룷援?2021,90,47,38,3,2,213,5,144,51,13,,,
29,?⑷퀎,留덊룷援?2022,82,45,26,5,6,199,6,129,53,11,,,
30,?⑷퀎,?묒쿇援?2021,129,89,36,3,1,126,7,55,64,-,,,
31,?⑷퀎,?묒쿇援?2022,93,54,22,17,-,82,7,27,46,2,,,
32,?⑷퀎,媛뺤꽌援?2021,102,41,40,16,5,61,2,12,46,1,,,
33,?⑷퀎,媛뺤꽌援?2022,119,49,42,27,1,86,2,13,70,1,,,
34,?⑷퀎,援щ줈援?2021,93,46,36,11,-,88,-,13,75,-,,,
35,?⑷퀎,援щ줈援?2022,94,43,32,19,-,71,2,13,56,-,,,
36,?⑷퀎,湲덉쿇援?2021,61,25,21,11,4,70,-,6,63,1,,,
37,?⑷퀎,湲덉쿇援?2022,100,33,38,27,2,43,-,6,37,-,,,
38,?⑷퀎,?곷벑?ш뎄,2021,81,31,37,11,2,66,2,10,53,1,,
39,?⑷퀎,?곷벑?ш뎄,2022,72,37,23,11,1,68,-,7,59,2,,
40,?⑷퀎,?숈옉援?2021,109,81,24,2,2,112,3,51,36,22,,,
41,?⑷퀎,?숈옉援?2022,68,41,17,9,1,147,2,38,84,23,,,
42,?⑷퀎,愿?낃뎄,2021,257,112,132,8,5,319,11,268,38,2,,
43,?⑷퀎,愿?낃뎄,2022,199,74,62,61,2,89,3,25,54,7,,
44,?⑷퀎,?쒖큹援?2021,133,36,73,22,2,37,3,7,27,-,,,
45,?⑷퀎,?쒖큹援?2022,77,23,26,24,4,45,-,10,34,1,,,
46,?⑷퀎,媛뺣궓援?2021,66,34,22,9,1,64,3,11,48,2,,,
47,?⑷퀎,媛뺣궓援?2022,92,41,37,14,-,47,1,9,37,-,,,
48,?⑷퀎,?≫뙆援?2021,103,41,46,15,1,100,2,16,82,-,,,
49,?⑷퀎,?≫뙆援?2022,69,35,17,16,1,97,3,14,79,1,,,
50,?⑷퀎,媛뺣룞援?2021,166,84,65,5,12,205,5,112,76,12,,,
51,?⑷퀎,媛뺣룞援?2022,132,71,49,10,2,136,2,77,49,8,,,
